!SESSION 2024-11-08 22:07:09.437 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:\Vivado\Test

!ENTRY org.eclipse.emf.ecore 2 0 2024-11-08 22:07:11.053
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:13.706
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.406
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2024-11-08 22:07:15.410
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.295
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.311
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.324
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.325
!MESSAGE XSCT Command: [setws E:/Vivado/Test], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.543
!MESSAGE XSCT command with result: [setws E:/Vivado/Test], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.544
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:20.545
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Vivado/Vitis/2019.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 22:07:42.526
!MESSAGE Opening file dialog using preferences. Current path: C:\Vivado\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.753
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.841
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.872
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 22:07:55.877
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/Vivado/TKHTN/LEDRGB_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.505
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.527
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:58.528
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.801
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.832
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.838
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.839
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.864
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.865
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.870
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:20:59.871
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:02.889
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:02.889
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:02.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:02.909
!MESSAGE XSCT Command: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:02.994
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:03.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:03.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:03.138
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:21:03.143
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:21:03.145
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:21:03.146
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '3'

!ENTRY org.eclipse.core.resources 4 568 2025-01-13 17:23:05.081
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: E:\Vivado\Test\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(Unknown Source)
	at java.base/java.io.FileOutputStream.<init>(Unknown Source)
	at java.base/java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1735)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1816)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1204)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1145)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.543
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.547
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-192

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.563
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.971
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.984
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.986
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.986
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.987
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.995
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:44.996
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.036
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.082
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.093
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.113
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.114
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.135
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319788822A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.136
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.137
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.191
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.192
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.987
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:45.988
!MESSAGE XSCT Command: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.260
!MESSAGE XSCT command with result: [fpga -file E:/Vivado/Test/Testgame/_ide/bitstream/Testgame_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.287
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.290
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.322
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.323
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.328
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:47.330
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.340
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.340
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.364
!MESSAGE XSCT Command: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.431
!MESSAGE XSCT command with result: [dow E:/Vivado/Test/Testgame/Debug/Testgame.elf], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.525
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.571
!MESSAGE XSCT Command: [con], Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:23:50.578
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-5: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:23:50.579
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2025-01-13 17:23:50.580
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.722
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-229

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.725
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-229

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.741
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.747
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.748
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.761
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.763
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.764
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.765
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.776
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319788822A]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319788822A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching SystemDebugger_Testgame_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-01-13 17:24:09.847
